Date,Max Deg F,Min Deg F
1/1/2019,29,-2
1/2/2019,9,-3
1/3/2019,25,9
1/4/2019,41,22
1/5/2019,47,28
1/6/2019,44,24
1/7/2019,40,26
1/8/2019,41,30
1/9/2019,30,5
1/10/2019,14,5
1/11/2019,24,11
1/12/2019,33,18
1/13/2019,30,19
1/14/2019,35,28
1/15/2019,31,26
1/16/2019,32,6
1/17/2019,23,6
1/18/2019,23,7
1/19/2019,8,-3
1/20/2019,10,-7
1/21/2019,11,-7
1/22/2019,17,1
1/23/2019,20,8
1/24/2019,24,8
1/25/2019,9,-9
1/26/2019,5,-9
1/27/2019,10,-12
1/28/2019,4,-14
1/29/2019,13,-10
1/30/2019,-7,-29
1/31/2019,-13,-29
2/1/2019,3,-25
2/2/2019,18,3
2/3/2019,40,16
2/4/2019,36,27
2/5/2019,27,0
2/6/2019,12,2
2/7/2019,20,12
2/8/2019,19,-12
2/9/2019,-2,-16
2/10/2019,7,-15
2/11/2019,16,7
2/12/2019,23,16
2/13/2019,22,6
2/14/2019,19,6
2/15/2019,21,-6
2/16/2019,12,-7
2/17/2019,19,-5
2/18/2019,23,3
2/19/2019,18,-3
2/20/2019,20,-4
2/21/2019,26,8
2/22/2019,20,8
2/23/2019,27,7
2/24/2019,30,16
2/25/2019,16,-8
2/26/2019,1,-8
2/27/2019,6,-4
2/28/2019,10,-7
3/1/2019,21,-2
3/2/2019,17,1
3/3/2019,16,-15
3/4/2019,-3,-15
3/5/2019,7,-12
3/6/2019,13,-1
3/7/2019,19,-2
3/8/2019,20,0
3/9/2019,32,16
3/10/2019,36,24
3/11/2019,27,8
3/12/2019,30,9
3/13/2019,35,20
3/14/2019,43,34
3/15/2019,43,26
3/16/2019,33,18
3/17/2019,31,19
3/18/2019,37,24
3/19/2019,39,24
3/20/2019,47,32
3/21/2019,48,30
3/22/2019,49,32
3/23/2019,60,33
3/24/2019,55,30
3/25/2019,50,26
3/26/2019,45,25
3/27/2019,50,28
3/28/2019,64,34
3/29/2019,51,26
3/30/2019,46,28
3/31/2019,36,22
4/1/2019,36,23
4/2/2019,44,31
4/3/2019,49,32
4/4/2019,49,32
4/5/2019,44,35
4/6/2019,50,36
4/7/2019,52,47
4/8/2019,61,42
4/9/2019,67,39
4/10/2019,55,28
4/11/2019,32,26
4/12/2019,33,27
4/13/2019,32,26
4/14/2019,55,28
4/15/2019,67,39
4/16/2019,52,35
4/17/2019,67,42
4/18/2019,50,40
4/19/2019,52,35
4/20/2019,62,42
4/21/2019,76,50
4/22/2019,73,43
4/23/2019,45,34
4/24/2019,64,41
4/25/2019,71,55
4/26/2019,70,42
4/27/2019,57,42
4/28/2019,50,35
4/29/2019,55,39
4/30/2019,55,37
5/1/2019,44,36
5/2/2019,44,38
5/3/2019,55,34
5/4/2019,61,44
5/5/2019,70,47
5/6/2019,61,44
5/7/2019,57,39
5/8/2019,62,44
5/9/2019,47,32
5/10/2019,51,34
5/11/2019,59,40
5/12/2019,63,41
5/13/2019,61,40
5/14/2019,66,47
5/15/2019,72,53
5/16/2019,74,56
5/17/2019,79,49
5/18/2019,68,44
5/19/2019,46,42
5/20/2019,42,35
5/21/2019,60,42
5/22/2019,59,45
5/23/2019,62,48
5/24/2019,57,48
5/25/2019,72,51
5/26/2019,65,45
5/27/2019,72,52
5/28/2019,54,42
5/29/2019,67,43
5/30/2019,73,52
5/31/2019,81,60
6/1/2019,86,52
6/2/2019,72,48
6/3/2019,73,51
6/4/2019,81,56
6/5/2019,84,61
6/6/2019,81,55
6/7/2019,85,65
6/8/2019,87,65
6/9/2019,84,65
6/10/2019,70,50
6/11/2019,76,53
6/12/2019,65,53
6/13/2019,68,43
6/14/2019,70,55
6/15/2019,82,60
6/16/2019,73,57
6/17/2019,72,57
6/18/2019,73,53
6/19/2019,71,54
6/20/2019,76,61
6/21/2019,75,61
6/22/2019,73,57
6/23/2019,76,63
6/24/2019,73,60
6/25/2019,70,57
6/26/2019,78,60
6/27/2019,83,65
6/28/2019,75,64
6/29/2019,83,63
6/30/2019,87,67
7/1/2019,79,65
7/2/2019,74,67
7/3/2019,84,63
7/4/2019,84,68
7/5/2019,81,64
7/6/2019,79,66
7/7/2019,80,60
7/8/2019,83,66
7/9/2019,83,68
7/10/2019,77,67
7/11/2019,75,61
7/12/2019,81,66
7/13/2019,84,66
7/14/2019,84,69
7/15/2019,89,70
7/16/2019,90,66
7/17/2019,84,67
7/18/2019,84,69
7/19/2019,86,67
7/20/2019,93,68
7/21/2019,73,58
7/22/2019,78,57
7/23/2019,77,59
7/24/2019,80,59
7/25/2019,83,62
7/26/2019,81,66
7/27/2019,84,63
7/28/2019,83,62
7/29/2019,74,61
7/30/2019,75,55
7/31/2019,73,54
8/1/2019,79,59
8/2/2019,84,66
8/3/2019,84,69
8/4/2019,85,65
8/5/2019,85,68
8/6/2019,83,62
8/7/2019,82,66
8/8/2019,83,55
8/9/2019,75,54
8/10/2019,77,62
8/11/2019,70,63
8/12/2019,79,62
8/13/2019,77,59
8/14/2019,80,60
8/15/2019,74,58
8/16/2019,78,62
8/17/2019,77,58
8/18/2019,81,62
8/19/2019,72,51
8/20/2019,79,60
8/21/2019,80,55
8/22/2019,74,54
8/23/2019,71,53
8/24/2019,75,58
8/25/2019,73,60
8/26/2019,74,61
8/27/2019,70,56
8/28/2019,70,54
8/29/2019,70,55
8/30/2019,72,50
8/31/2019,72,54
9/1/2019,71,57
9/2/2019,73,58
9/3/2019,74,60
9/4/2019,73,54
9/5/2019,71,54
9/6/2019,77,59
9/7/2019,75,52
9/8/2019,63,51
9/9/2019,61,52
9/10/2019,68,56
9/11/2019,77,59
9/12/2019,64,55
9/13/2019,65,54
9/14/2019,58,47
9/15/2019,73,51
9/16/2019,81,60
9/17/2019,85,65
9/18/2019,86,69
9/19/2019,80,60
9/20/2019,83,63
9/21/2019,82,65
9/22/2019,79,59
9/23/2019,65,51
9/24/2019,74,53
9/25/2019,78,56
9/26/2019,69,46
9/27/2019,65,49
9/28/2019,63,43
9/29/2019,61,45
9/30/2019,68,48
10/1/2019,83,53
10/2/2019,83,46
10/3/2019,51,44
10/4/2019,48,41
10/5/2019,48,43
10/6/2019,55,44
10/7/2019,63,44
10/8/2019,65,46
10/9/2019,69,49
10/10/2019,71,52
10/11/2019,58,34
10/12/2019,38,31
10/13/2019,36,31
10/14/2019,41,33
10/15/2019,49,36
10/16/2019,48,39
10/17/2019,46,32
10/18/2019,55,33
10/19/2019,67,44
10/20/2019,66,36
10/21/2019,65,39
10/22/2019,54,40
10/23/2019,42,32
10/24/2019,43,30
10/25/2019,42,26
10/26/2019,54,28
10/27/2019,54,31
10/28/2019,43,27
10/29/2019,36,25
10/30/2019,38,22
10/31/2019,33,23
11/1/2019,34,24
11/2/2019,39,31
11/3/2019,33,27
11/4/2019,42,30
11/5/2019,39,20
11/6/2019,31,20
11/7/2019,29,13
11/8/2019,25,12
11/9/2019,34,16
11/10/2019,42,26
11/11/2019,28,12
11/12/2019,15,2
11/13/2019,19,4
11/14/2019,26,18
11/15/2019,32,17
11/16/2019,37,31
11/17/2019,44,32
11/18/2019,36,29
11/19/2019,34,29
11/20/2019,40,33
11/21/2019,43,32
11/22/2019,34,18
11/23/2019,29,18
11/24/2019,42,28
11/25/2019,46,34
11/26/2019,43,32
11/27/2019,34,27
11/28/2019,29,18
11/29/2019,27,21
11/30/2019,31,27
12/1/2019,31,27
12/2/2019,29,6
12/3/2019,25,4
12/4/2019,36,19
12/5/2019,37,18
12/6/2019,36,16
12/7/2019,25,14
12/8/2019,40,20
12/9/2019,32,26
12/10/2019,26,-8
12/11/2019,4,-8
12/12/2019,11,-8
12/13/2019,16,7
12/14/2019,17,8
12/15/2019,15,-4
12/16/2019,18,-2
12/17/2019,25,17
12/18/2019,24,-7
12/19/2019,14,-6
12/20/2019,29,9
12/21/2019,37,18
12/22/2019,43,18
12/23/2019,41,19
12/24/2019,35,25
12/25/2019,35,32
12/26/2019,34,32
12/27/2019,33,24
12/28/2019,29,21
12/29/2019,34,29
12/30/2019,41,30
12/31/2019,32,19